--------------------------------------------------------------------------
[[63127,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,0,18,22.768998,1.132871
       19       0.11366777929028E-14    22.7127407981217
[MO833] Paramount Iteration,0,19,23.919045,1.150047
       20       0.11274243312504E-14    22.7127429721364
[MO833] Paramount Iteration,0,20,25.048027,1.128982
       21       0.11353930792856E-14    22.7127441294025
[MO833] Paramount Iteration,0,21,26.179760,1.131733
       22       0.11299685800278E-14    22.7127447493900
[MO833] Paramount Iteration,0,22,27.338658,1.158898
       23       0.11296405041170E-14    22.7127450834533
[MO833] Paramount Iteration,0,23,28.467761,1.129103
       24       0.11381975597887E-14    22.7127452643881
[MO833] Paramount Iteration,0,24,29.599317,1.131556
       25       0.11328127301663E-14    22.7127453628451
[MO833] Paramount Iteration,0,25,30.745565,1.146248
       26       0.11367332658939E-14    22.7127454166517
[MO833] Paramount Iteration,0,26,31.874313,1.128748
       27       0.11283372178605E-14    22.7127454461696
[MO833] Paramount Iteration,0,27,33.005630,1.131317
       28       0.11384734158863E-14    22.7127454624211
[MO833] Paramount Iteration,0,28,34.134927,1.129297
       29       0.11394011989719E-14    22.7127454713974
[MO833] Paramount Iteration,0,29,35.268810,1.133883
       30       0.11354294067640E-14    22.7127454763703
[MO833] Paramount Iteration,0,30,36.426904,1.158094
       31       0.11412988029103E-14    22.7127454791343
[MO833] Paramount Iteration,0,31,37.556104,1.129200
       32       0.11358088407717E-14    22.7127454806740
[MO833] Paramount Iteration,0,32,38.693841,1.137737
       33       0.11263266152515E-14    22.7127454815316
[MO833] Paramount Iteration,0,33,39.823237,1.129396
       34       0.11275183080286E-14    22.7127454820131
[MO833] Paramount Iteration,0,34,40.971012,1.147775
       35       0.11328306951409E-14    22.7127454822840
[MO833] Paramount Iteration,0,35,42.100329,1.129317
       36       0.11357880314891E-14    22.7127454824349
[MO833] Paramount Iteration,0,36,43.229818,1.129489
       37       0.11332687790488E-14    22.7127454825202
[MO833] Paramount Iteration,0,37,44.360646,1.130828
       38       0.11324108818137E-14    22.7127454825684
[MO833] Paramount Iteration,0,38,45.489787,1.129141
       39       0.11365065523777E-14    22.7127454825967
[MO833] Paramount Iteration,0,39,46.618821,1.129034
       40       0.11361185361321E-14    22.7127454826116
[MO833] Paramount Iteration,0,40,47.780032,1.161211
       41       0.11276519820716E-14    22.7127454826202
[MO833] Paramount Iteration,0,41,48.909016,1.128984
       42       0.11317183424878E-14    22.7127454826253
[MO833] Paramount Iteration,0,42,50.039888,1.130872
       43       0.11236007481770E-14    22.7127454826276
[MO833] Paramount Iteration,0,43,51.169427,1.129539
       44       0.11304065564684E-14    22.7127454826296
[MO833] Paramount Iteration,0,44,52.298416,1.128989
       45       0.11287791356431E-14    22.7127454826310
[MO833] Paramount Iteration,0,45,53.446059,1.147643
       46       0.11297028000133E-14    22.7127454826310
[MO833] Paramount Iteration,0,46,54.574705,1.128646
       47       0.11281236869666E-14    22.7127454826314
[MO833] Paramount Iteration,0,47,55.704064,1.129359
       48       0.11277254075548E-14    22.7127454826317
[MO833] Paramount Iteration,0,48,56.843191,1.139127
       49       0.11320327289847E-14    22.7127454826309
[MO833] Paramount Iteration,0,49,57.972164,1.128973
       50       0.11287655285563E-14    22.7127454826321
[MO833] Paramount Iteration,0,50,59.104767,1.132603
       51       0.11230503422400E-14    22.7127454826324
[MO833] Paramount Iteration,0,51,60.241970,1.137203
       52       0.11292089094944E-14    22.7127454826313
[MO833] Paramount Iteration,0,52,61.370835,1.128865
       53       0.11366728396408E-14    22.7127454826315
[MO833] Paramount Iteration,0,53,62.540727,1.169892
       54       0.11222618466968E-14    22.7127454826310
[MO833] Paramount Iteration,0,54,63.670374,1.129647
       55       0.11278193276516E-14    22.7127454826315
[MO833] Paramount Iteration,0,55,64.799554,1.129180
       56       0.11244624896030E-14    22.7127454826316
[MO833] Paramount Iteration,0,56,65.948229,1.148675
       57       0.11264508872685E-14    22.7127454826318
[MO833] Paramount Iteration,0,57,67.100937,1.152708
       58       0.11255583774760E-14    22.7127454826314
[MO833] Paramount Iteration,0,58,68.252342,1.151405
       59       0.11227129146723E-14    22.7127454826314
[MO833] Paramount Iteration,0,59,69.381413,1.129071
       60       0.11189480800173E-14    22.7127454826318
[MO833] Paramount Iteration,0,60,70.526777,1.145364
       61       0.11163241472678E-14    22.7127454826315
[MO833] Paramount Iteration,0,61,71.658682,1.131905
       62       0.11278839424218E-14    22.7127454826318
[MO833] Paramount Iteration,0,62,72.788213,1.129531
       63       0.11226804133008E-14    22.7127454826313
[MO833] Paramount Iteration,0,63,73.916927,1.128714
       64       0.11222456601361E-14    22.7127454826317
[MO833] Paramount Iteration,0,64,75.067428,1.150501
       65       0.11270879524310E-14    22.7127454826308
[MO833] Paramount Iteration,0,65,76.197028,1.129600
       66       0.11303771390006E-14    22.7127454826319
[MO833] Paramount Iteration,0,66,77.328452,1.131424
       67       0.11240101357287E-14    22.7127454826319
[MO833] Paramount Iteration,0,67,78.457852,1.129400
       68       0.11240278884391E-14    22.7127454826321
[MO833] Paramount Iteration,0,68,79.587178,1.129326
       69       0.11207748067718E-14    22.7127454826317
[MO833] Paramount Iteration,0,69,80.747646,1.160468
       70       0.11178755187571E-14    22.7127454826327
[MO833] Paramount Iteration,0,70,81.876470,1.128824
       71       0.11195935245649E-14    22.7127454826313
[MO833] Paramount Iteration,0,71,83.005586,1.129116
       72       0.11260715126337E-14    22.7127454826322
[MO833] Paramount Iteration,0,72,84.137146,1.131560
       73       0.11281677964997E-14    22.7127454826316
[MO833] Paramount Iteration,0,73,85.266242,1.129096
       74       0.11162340034815E-14    22.7127454826318
[MO833] Paramount Iteration,0,74,86.396842,1.130600
       75       0.11208709203921E-14    22.7127454826310
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
 Error is    0.3128387698896E-15


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    85.41
 Total processes =                        1
 Active procs    =                        1
 Mop/s total     =                   640.53
 Mop/s/process   =                   640.53
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,1.123762,75
[MO833] Beta,0,0.000003
[MO833] Total time,87.526656
