--------------------------------------------------------------------------
[[42475,1],1]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,3,7,3.533427,0.384576
        7       0.96182780922821E-15    22.6949056826254
[MO833] Paramount Iteration,0,7,3.541011,0.384602
[MO833] Paramount Iteration,3,8,3.907764,0.374337
[MO833] Paramount Iteration,1,8,3.913871,0.374344
[MO833] Paramount Iteration,2,8,3.907872,0.374336
        8       0.95596074233319E-15    22.7044023166870
[MO833] Paramount Iteration,0,8,3.915322,0.374311
[MO833] Paramount Iteration,2,9,4.297864,0.389992
[MO833] Paramount Iteration,3,9,4.297755,0.389991
[MO833] Paramount Iteration,1,9,4.303933,0.390062
        9       0.95970296822520E-15    22.7087834345616
[MO833] Paramount Iteration,0,9,4.305368,0.390046
[MO833] Paramount Iteration,1,10,4.678016,0.374083
[MO833] Paramount Iteration,2,10,4.672106,0.374242
[MO833] Paramount Iteration,3,10,4.671997,0.374242
       10       0.96585915228054E-15    22.7108351397173
[MO833] Paramount Iteration,0,10,4.679481,0.374113
[MO833] Paramount Iteration,3,11,5.046326,0.374329
[MO833] Paramount Iteration,1,11,5.052437,0.374421
[MO833] Paramount Iteration,2,11,5.046435,0.374329
       11       0.96181371319440E-15    22.7118107121338
[MO833] Paramount Iteration,0,11,5.053887,0.374406
[MO833] Paramount Iteration,2,12,5.420615,0.374180
[MO833] Paramount Iteration,3,12,5.420506,0.374180
[MO833] Paramount Iteration,1,12,5.426608,0.374171
       12       0.96172939735102E-15    22.7122816240974
[MO833] Paramount Iteration,0,12,5.428065,0.374178
[MO833] Paramount Iteration,1,13,5.800690,0.374082
[MO833] Paramount Iteration,2,13,5.794688,0.374073
[MO833] Paramount Iteration,3,13,5.794577,0.374071
       13       0.96249111012209E-15    22.7125122663251
[MO833] Paramount Iteration,0,13,5.802128,0.374063
[MO833] Paramount Iteration,3,14,6.177918,0.383341
[MO833] Paramount Iteration,1,14,6.184023,0.383333
[MO833] Paramount Iteration,2,14,6.178027,0.383339
       14       0.95484515346749E-15    22.7126268007600
[MO833] Paramount Iteration,0,14,6.185502,0.383374
[MO833] Paramount Iteration,2,15,6.552423,0.374396
[MO833] Paramount Iteration,3,15,6.552314,0.374396
[MO833] Paramount Iteration,1,15,6.558419,0.374396
       15       0.95859112595530E-15    22.7126844161815
[MO833] Paramount Iteration,0,15,6.559872,0.374370
[MO833] Paramount Iteration,1,16,6.932616,0.374197
[MO833] Paramount Iteration,2,16,6.926612,0.374189
[MO833] Paramount Iteration,3,16,6.926506,0.374192
       16       0.95944617919119E-15    22.7127137461757
[MO833] Paramount Iteration,0,16,6.934054,0.374182
[MO833] Paramount Iteration,3,17,7.300643,0.374137
[MO833] Paramount Iteration,1,17,7.306748,0.374132
[MO833] Paramount Iteration,2,17,7.300752,0.374140
       17       0.95550237102011E-15    22.7127288401998
[MO833] Paramount Iteration,0,17,7.308214,0.374160
[MO833] Paramount Iteration,1,18,7.680772,0.374024
       18       0.95635771795123E-15    22.7127366848299
[MO833] Paramount Iteration,0,18,7.682225,0.374011
[MO833] Paramount Iteration,2,18,7.674862,0.374110
[MO833] Paramount Iteration,3,18,7.674753,0.374110
       19       0.95917386303274E-15    22.7127407981220
[MO833] Paramount Iteration,0,19,8.056683,0.374458
[MO833] Paramount Iteration,2,19,8.049234,0.374372
[MO833] Paramount Iteration,1,19,8.055227,0.374455
[MO833] Paramount Iteration,3,19,8.049125,0.374372
[MO833] Paramount Iteration,1,20,8.429182,0.373955
       20       0.95268979542345E-15    22.7127429721363
[MO833] Paramount Iteration,0,20,8.430634,0.373951
[MO833] Paramount Iteration,2,20,8.423185,0.373951
[MO833] Paramount Iteration,3,20,8.423076,0.373951
[MO833] Paramount Iteration,2,21,8.797409,0.374224
[MO833] Paramount Iteration,1,21,8.803405,0.374223
       21       0.95810825900668E-15    22.7127441294025
[MO833] Paramount Iteration,0,21,8.804859,0.374225
[MO833] Paramount Iteration,3,21,8.797300,0.374224
       22       0.95400990447020E-15    22.7127447493899
[MO833] Paramount Iteration,0,22,9.186114,0.381255
[MO833] Paramount Iteration,2,22,9.178663,0.381254
[MO833] Paramount Iteration,1,22,9.184662,0.381257
[MO833] Paramount Iteration,3,22,9.178552,0.381252
[MO833] Paramount Iteration,1,23,9.559317,0.374655
       23       0.95367097788352E-15    22.7127450834529
[MO833] Paramount Iteration,0,23,9.560773,0.374659
[MO833] Paramount Iteration,2,23,9.553322,0.374659
[MO833] Paramount Iteration,3,23,9.553213,0.374661
[MO833] Paramount Iteration,2,24,9.927507,0.374185
[MO833] Paramount Iteration,1,24,9.933503,0.374186
       24       0.95960112286270E-15    22.7127452643880
[MO833] Paramount Iteration,0,24,9.934956,0.374183
[MO833] Paramount Iteration,3,24,9.927398,0.374185
       25       0.95521595160553E-15    22.7127453628459
[MO833] Paramount Iteration,0,25,10.324914,0.389958
[MO833] Paramount Iteration,2,25,10.317402,0.389895
[MO833] Paramount Iteration,3,25,10.317293,0.389895
[MO833] Paramount Iteration,1,25,10.323481,0.389978
[MO833] Paramount Iteration,2,26,10.691672,0.374270
       26       0.95199057443662E-15    22.7127454166512
[MO833] Paramount Iteration,0,26,10.699122,0.374208
[MO833] Paramount Iteration,3,26,10.691563,0.374270
[MO833] Paramount Iteration,1,26,10.697665,0.374184
       27       0.95208372247816E-15    22.7127454461693
[MO833] Paramount Iteration,0,27,11.073278,0.374156
[MO833] Paramount Iteration,1,27,11.071815,0.374150
[MO833] Paramount Iteration,3,27,11.065805,0.374242
[MO833] Paramount Iteration,2,27,11.065913,0.374241
[MO833] Paramount Iteration,1,28,11.446102,0.374287
[MO833] Paramount Iteration,3,28,11.439998,0.374193
       28       0.95289804858272E-15    22.7127454624206
[MO833] Paramount Iteration,0,28,11.447557,0.374279
[MO833] Paramount Iteration,2,28,11.440107,0.374194
       29       0.96058618286659E-15    22.7127454713970
[MO833] Paramount Iteration,0,29,11.821614,0.374057
[MO833] Paramount Iteration,1,29,11.820163,0.374061
[MO833] Paramount Iteration,3,29,11.814054,0.374056
[MO833] Paramount Iteration,2,29,11.814163,0.374056
[MO833] Paramount Iteration,3,30,12.188247,0.374193
       30       0.95022456844079E-15    22.7127454763706
[MO833] Paramount Iteration,0,30,12.195806,0.374192
[MO833] Paramount Iteration,1,30,12.194352,0.374189
[MO833] Paramount Iteration,2,30,12.188356,0.374193
[MO833] Paramount Iteration,1,31,12.568529,0.374177
[MO833] Paramount Iteration,3,31,12.562420,0.374173
       31       0.95077106519748E-15    22.7127454791340
[MO833] Paramount Iteration,0,31,12.570001,0.374195
[MO833] Paramount Iteration,2,31,12.562529,0.374173
       32       0.95572706699156E-15    22.7127454806733
[MO833] Paramount Iteration,0,32,12.944175,0.374174
[MO833] Paramount Iteration,1,32,12.942716,0.374187
[MO833] Paramount Iteration,3,32,12.936615,0.374195
[MO833] Paramount Iteration,2,32,12.936724,0.374195
[MO833] Paramount Iteration,3,33,13.318573,0.381958
       33       0.95798346533471E-15    22.7127454815324
[MO833] Paramount Iteration,0,33,13.326155,0.381980
[MO833] Paramount Iteration,1,33,13.324689,0.381973
[MO833] Paramount Iteration,2,33,13.318682,0.381958
[MO833] Paramount Iteration,1,34,13.698787,0.374098
[MO833] Paramount Iteration,3,34,13.692687,0.374114
       34       0.95271350739035E-15    22.7127454820135
[MO833] Paramount Iteration,0,34,13.700260,0.374105
[MO833] Paramount Iteration,2,34,13.692796,0.374114
       35       0.95966736799946E-15    22.7127454822838
[MO833] Paramount Iteration,0,35,14.074637,0.374377
[MO833] Paramount Iteration,1,35,14.073184,0.374397
[MO833] Paramount Iteration,3,35,14.067077,0.374390
[MO833] Paramount Iteration,2,35,14.067187,0.374391
[MO833] Paramount Iteration,3,36,14.441101,0.374024
       36       0.95214511214537E-15    22.7127454824349
[MO833] Paramount Iteration,0,36,14.448660,0.374023
[MO833] Paramount Iteration,1,36,14.447204,0.374020
[MO833] Paramount Iteration,2,36,14.441211,0.374024
[MO833] Paramount Iteration,1,37,14.821452,0.374248
[MO833] Paramount Iteration,3,37,14.815350,0.374249
       37       0.95219895853123E-15    22.7127454825207
[MO833] Paramount Iteration,0,37,14.822909,0.374249
[MO833] Paramount Iteration,2,37,14.815459,0.374248
       38       0.95369753117332E-15    22.7127454825686
[MO833] Paramount Iteration,0,38,15.197082,0.374173
[MO833] Paramount Iteration,1,38,15.195619,0.374167
[MO833] Paramount Iteration,3,38,15.189604,0.374254
[MO833] Paramount Iteration,2,38,15.189713,0.374254
[MO833] Paramount Iteration,3,39,15.563888,0.374284
       39       0.94964050811770E-15    22.7127454825961
[MO833] Paramount Iteration,0,39,15.571447,0.374365
[MO833] Paramount Iteration,1,39,15.569995,0.374376
[MO833] Paramount Iteration,2,39,15.563997,0.374284
[MO833] Paramount Iteration,1,40,15.944189,0.374194
[MO833] Paramount Iteration,3,40,15.938078,0.374190
       40       0.95696543704420E-15    22.7127454826112
[MO833] Paramount Iteration,0,40,15.945638,0.374191
[MO833] Paramount Iteration,2,40,15.938187,0.374190
       41       0.95376037875561E-15    22.7127454826204
[MO833] Paramount Iteration,0,41,16.319752,0.374114
[MO833] Paramount Iteration,1,41,16.318296,0.374107
[MO833] Paramount Iteration,3,41,16.312192,0.374114
[MO833] Paramount Iteration,2,41,16.312301,0.374114
[MO833] Paramount Iteration,3,42,16.686319,0.374127
       42       0.94856994338489E-15    22.7127454826251
[MO833] Paramount Iteration,0,42,16.693877,0.374125
[MO833] Paramount Iteration,1,42,16.692420,0.374124
[MO833] Paramount Iteration,2,42,16.686428,0.374127
[MO833] Paramount Iteration,1,43,17.066965,0.374545
[MO833] Paramount Iteration,3,43,17.060859,0.374540
       43       0.94774927836675E-15    22.7127454826279
[MO833] Paramount Iteration,0,43,17.068433,0.374556
[MO833] Paramount Iteration,2,43,17.060968,0.374540
       44       0.95322702009650E-15    22.7127454826297
[MO833] Paramount Iteration,0,44,17.442741,0.374308
[MO833] Paramount Iteration,1,44,17.441270,0.374305
[MO833] Paramount Iteration,3,44,17.435169,0.374310
[MO833] Paramount Iteration,2,44,17.435278,0.374310
[MO833] Paramount Iteration,3,45,17.816908,0.381739
       45       0.94561234382944E-15    22.7127454826306
[MO833] Paramount Iteration,0,45,17.824471,0.381730
[MO833] Paramount Iteration,1,45,17.822994,0.381724
[MO833] Paramount Iteration,2,45,17.817008,0.381730
[MO833] Paramount Iteration,1,46,18.197138,0.374144
[MO833] Paramount Iteration,3,46,18.191031,0.374123
       46       0.94572166965919E-15    22.7127454826308
[MO833] Paramount Iteration,0,46,18.198605,0.374134
[MO833] Paramount Iteration,2,46,18.191140,0.374132
       47       0.94743401855688E-15    22.7127454826314
[MO833] Paramount Iteration,0,47,18.572803,0.374198
[MO833] Paramount Iteration,1,47,18.571349,0.374211
[MO833] Paramount Iteration,3,47,18.565244,0.374213
[MO833] Paramount Iteration,2,47,18.565353,0.374213
[MO833] Paramount Iteration,3,48,18.939448,0.374204
       48       0.95470023852757E-15    22.7127454826317
[MO833] Paramount Iteration,0,48,18.947004,0.374201
[MO833] Paramount Iteration,1,48,18.945549,0.374200
[MO833] Paramount Iteration,2,48,18.939556,0.374203
[MO833] Paramount Iteration,1,49,19.319598,0.374049
[MO833] Paramount Iteration,3,49,19.313492,0.374044
       49       0.94814538028166E-15    22.7127454826316
[MO833] Paramount Iteration,0,49,19.321064,0.374060
[MO833] Paramount Iteration,2,49,19.313601,0.374045
       50       0.95278188926363E-15    22.7127454826317
[MO833] Paramount Iteration,0,50,19.695088,0.374024
[MO833] Paramount Iteration,1,50,19.693631,0.374033
[MO833] Paramount Iteration,3,50,19.687529,0.374037
[MO833] Paramount Iteration,2,50,19.687638,0.374037
[MO833] Paramount Iteration,3,51,20.062181,0.374652
       51       0.93906249089969E-15    22.7127454826316
[MO833] Paramount Iteration,0,51,20.069659,0.374571
[MO833] Paramount Iteration,1,51,20.068196,0.374565
[MO833] Paramount Iteration,2,51,20.062290,0.374652
[MO833] Paramount Iteration,1,52,20.442397,0.374201
[MO833] Paramount Iteration,3,52,20.436296,0.374115
       52       0.94593608316941E-15    22.7127454826318
[MO833] Paramount Iteration,0,52,20.443869,0.374210
[MO833] Paramount Iteration,2,52,20.436405,0.374115
       53       0.94536563439030E-15    22.7127454826321
[MO833] Paramount Iteration,0,53,20.818185,0.374316
[MO833] Paramount Iteration,1,53,20.816743,0.374346
[MO833] Paramount Iteration,3,53,20.810637,0.374341
[MO833] Paramount Iteration,2,53,20.810746,0.374341
[MO833] Paramount Iteration,3,54,21.185016,0.374379
       54       0.94301147556588E-15    22.7127454826314
[MO833] Paramount Iteration,0,54,21.192589,0.374404
[MO833] Paramount Iteration,1,54,21.191117,0.374374
[MO833] Paramount Iteration,2,54,21.185125,0.374379
[MO833] Paramount Iteration,1,55,21.565442,0.374325
[MO833] Paramount Iteration,3,55,21.559340,0.374324
       55       0.94391408425065E-15    22.7127454826321
[MO833] Paramount Iteration,0,55,21.566898,0.374309
[MO833] Paramount Iteration,2,55,21.559449,0.374324
       56       0.94869352818107E-15    22.7127454826319
[MO833] Paramount Iteration,0,56,21.941211,0.374313
[MO833] Paramount Iteration,1,56,21.939755,0.374313
[MO833] Paramount Iteration,3,56,21.933653,0.374313
[MO833] Paramount Iteration,2,56,21.933762,0.374313
[MO833] Paramount Iteration,3,57,22.323267,0.389614
       57       0.94518980855149E-15    22.7127454826316
[MO833] Paramount Iteration,0,57,22.330894,0.389683
[MO833] Paramount Iteration,1,57,22.329458,0.389703
[MO833] Paramount Iteration,2,57,22.323376,0.389614
[MO833] Paramount Iteration,1,58,22.703544,0.374086
[MO833] Paramount Iteration,3,58,22.697436,0.374169
       58       0.94677650992421E-15    22.7127454826317
[MO833] Paramount Iteration,0,58,22.705011,0.374117
[MO833] Paramount Iteration,2,58,22.697545,0.374169
       59       0.94314336544113E-15    22.7127454826315
[MO833] Paramount Iteration,0,59,23.089310,0.384299
[MO833] Paramount Iteration,1,59,23.087855,0.384311
[MO833] Paramount Iteration,3,59,23.081746,0.384310
[MO833] Paramount Iteration,2,59,23.081856,0.384311
[MO833] Paramount Iteration,3,60,23.455833,0.374087
       60       0.94519474120339E-15    22.7127454826318
[MO833] Paramount Iteration,0,60,23.463395,0.374085
[MO833] Paramount Iteration,1,60,23.461944,0.374089
[MO833] Paramount Iteration,2,60,23.455942,0.374086
[MO833] Paramount Iteration,1,61,23.835962,0.374018
[MO833] Paramount Iteration,3,61,23.829856,0.374023
       61       0.94509501711820E-15    22.7127454826316
[MO833] Paramount Iteration,0,61,23.837416,0.374021
[MO833] Paramount Iteration,2,61,23.829965,0.374023
       62       0.94461340801117E-15    22.7127454826318
[MO833] Paramount Iteration,0,62,24.211603,0.374187
[MO833] Paramount Iteration,1,62,24.210131,0.374169
[MO833] Paramount Iteration,3,62,24.204030,0.374174
[MO833] Paramount Iteration,2,62,24.204139,0.374174
[MO833] Paramount Iteration,3,63,24.578411,0.374381
       63       0.94013663361090E-15    22.7127454826314
[MO833] Paramount Iteration,0,63,24.585968,0.374365
[MO833] Paramount Iteration,1,63,24.584515,0.374384
[MO833] Paramount Iteration,2,63,24.578520,0.374381
[MO833] Paramount Iteration,1,64,24.958685,0.374170
[MO833] Paramount Iteration,3,64,24.952584,0.374173
       64       0.94132294235102E-15    22.7127454826317
[MO833] Paramount Iteration,0,64,24.960142,0.374174
[MO833] Paramount Iteration,2,64,24.952693,0.374173
       65       0.94378983001658E-15    22.7127454826315
[MO833] Paramount Iteration,0,65,25.334681,0.374539
[MO833] Paramount Iteration,1,65,25.333214,0.374529
[MO833] Paramount Iteration,3,65,25.327109,0.374525
[MO833] Paramount Iteration,2,65,25.327218,0.374525
[MO833] Paramount Iteration,3,66,25.701503,0.374394
       66       0.93645785275287E-15    22.7127454826315
[MO833] Paramount Iteration,0,66,25.709062,0.374381
[MO833] Paramount Iteration,1,66,25.707605,0.374391
[MO833] Paramount Iteration,2,66,25.701612,0.374394
[MO833] Paramount Iteration,1,67,26.082065,0.374460
[MO833] Paramount Iteration,3,67,26.076051,0.374548
       67       0.94422938369344E-15    22.7127454826317
[MO833] Paramount Iteration,0,67,26.083529,0.374467
[MO833] Paramount Iteration,2,67,26.076160,0.374548
       68       0.93511738849518E-15    22.7127454826318
[MO833] Paramount Iteration,0,68,26.457647,0.374118
[MO833] Paramount Iteration,1,68,26.456193,0.374128
[MO833] Paramount Iteration,3,68,26.450088,0.374037
[MO833] Paramount Iteration,2,68,26.450197,0.374037
[MO833] Paramount Iteration,3,69,26.824336,0.374248
       69       0.93930873309396E-15    22.7127454826318
[MO833] Paramount Iteration,0,69,26.831908,0.374261
[MO833] Paramount Iteration,1,69,26.830442,0.374249
[MO833] Paramount Iteration,2,69,26.824445,0.374248
[MO833] Paramount Iteration,1,70,27.204925,0.374483
[MO833] Paramount Iteration,3,70,27.198822,0.374486
       70       0.94927464623617E-15    22.7127454826317
[MO833] Paramount Iteration,0,70,27.206381,0.374473
[MO833] Paramount Iteration,2,70,27.198932,0.374487
       71       0.94490267389902E-15    22.7127454826315
[MO833] Paramount Iteration,0,71,27.580842,0.374461
[MO833] Paramount Iteration,1,71,27.579373,0.374448
[MO833] Paramount Iteration,3,71,27.573269,0.374447
[MO833] Paramount Iteration,2,71,27.573378,0.374446
[MO833] Paramount Iteration,3,72,27.947416,0.374147
       72       0.93968703949464E-15    22.7127454826314
[MO833] Paramount Iteration,0,72,27.954988,0.374146
[MO833] Paramount Iteration,1,72,27.953517,0.374144
[MO833] Paramount Iteration,2,72,27.947525,0.374147
[MO833] Paramount Iteration,1,73,28.327792,0.374275
[MO833] Paramount Iteration,3,73,28.321686,0.374270
       73       0.93315842032367E-15    22.7127454826318
[MO833] Paramount Iteration,0,73,28.329244,0.374256
[MO833] Paramount Iteration,2,73,28.321795,0.374270
       74       0.94130325570147E-15    22.7127454826316
[MO833] Paramount Iteration,0,74,28.703291,0.374047
[MO833] Paramount Iteration,1,74,28.701822,0.374030
[MO833] Paramount Iteration,3,74,28.695718,0.374032
[MO833] Paramount Iteration,2,74,28.695827,0.374032
       75       0.94220605555182E-15    22.7127454826317
 Benchmark completed 
 VERIFICATION SUCCESSFUL 
 Zeta is     0.2271274548263E+02
[MO833] PI avg,1,0.370781,75
[MO833] Beta,1,0.000002
[MO833] PI avg,2,0.370781,75
[MO833] Beta,2,0.000002
[MO833] PI avg,3,0.370781,75
[MO833] Beta,3,0.000005
 Error is    0.3222239329862E-13


 CG Benchmark Completed.
 Class           =                        B
 Size            =                    75000
 Iterations      =                       75
 Time in seconds =                    28.18
 Total processes =                        4
 Active procs    =                        4
 Mop/s total     =                  1941.18
 Mop/s/process   =                   485.29
 Operation type  =           floating point
 Verification    =               SUCCESSFUL
 Version         =                      3.4
 Compile date    =              16 Jun 2020

 Compile options:
    MPIFC        = mpif90
    FLINK        = $(MPIFC)
    FMPI_LIB     = (none)
    FMPI_INC     = (none)
    FFLAGS       = -O3
    FLINKFLAGS   = $(FFLAGS) -O ../kernel_stats/kernel_stats.o...
    RAND         = randi8


 Please send feedbacks and/or the results of this run to:

 NPB Development Team 
 Internet: npb@nas.nasa.gov


[MO833] PI avg,0,0.370782,75
[MO833] Beta,0,0.000010
[MO833] Total time,29.078205
