--------------------------------------------------------------------------
[[42368,1],0]: A high-performance Open MPI point-to-point messaging module
was unable to find any relevant network interfaces:

Module: OpenFabrics (openib)
[MO833] Paramount Iteration,2,4,1.025034,0.129582
[MO833] Paramount Iteration,3,4,1.023480,0.129584
[MO833] Paramount Iteration,4,4,1.020982,0.129582
        4       0.73934489588243E-15    22.5230738188352
[MO833] Paramount Iteration,0,4,1.030019,0.129583
[MO833] Paramount Iteration,4,5,1.163593,0.142611
[MO833] Paramount Iteration,5,5,1.161146,0.142611
[MO833] Paramount Iteration,6,5,1.159766,0.142610
[MO833] Paramount Iteration,7,5,1.157878,0.142610
[MO833] Paramount Iteration,1,5,1.171384,0.142624
[MO833] Paramount Iteration,2,5,1.167667,0.142633
[MO833] Paramount Iteration,3,5,1.166105,0.142625
        5       0.74862489330930E-15    22.6275390653891
[MO833] Paramount Iteration,0,5,1.172657,0.142638
[MO833] Paramount Iteration,3,6,1.295971,0.129866
[MO833] Paramount Iteration,4,6,1.293474,0.129881
[MO833] Paramount Iteration,5,6,1.291027,0.129881
[MO833] Paramount Iteration,6,6,1.289647,0.129881
[MO833] Paramount Iteration,7,6,1.287759,0.129881
[MO833] Paramount Iteration,1,6,1.301253,0.129869
[MO833] Paramount Iteration,2,6,1.297526,0.129859
        6       0.74772351635433E-15    22.6740259189539
[MO833] Paramount Iteration,0,6,1.302510,0.129853
[MO833] Paramount Iteration,2,7,1.427168,0.129642
[MO833] Paramount Iteration,3,7,1.425613,0.129642
[MO833] Paramount Iteration,4,7,1.423118,0.129644
[MO833] Paramount Iteration,5,7,1.420671,0.129644
[MO833] Paramount Iteration,6,7,1.419291,0.129644
[MO833] Paramount Iteration,7,7,1.417403,0.129644
[MO833] Paramount Iteration,1,7,1.430894,0.129641
        7       0.76049416152864E-15    22.6949056826252
[MO833] Paramount Iteration,0,7,1.432153,0.129643
[MO833] Paramount Iteration,1,8,1.560608,0.129714
[MO833] Paramount Iteration,2,8,1.556882,0.129714
[MO833] Paramount Iteration,3,8,1.555327,0.129714
[MO833] Paramount Iteration,4,8,1.552830,0.129712
[MO833] Paramount Iteration,5,8,1.550383,0.129712
[MO833] Paramount Iteration,6,8,1.549003,0.129712
[MO833] Paramount Iteration,7,8,1.547115,0.129712
        8       0.75784299618338E-15    22.7044023166872
[MO833] Paramount Iteration,0,8,1.561865,0.129712
[MO833] Paramount Iteration,7,9,1.676736,0.129621
[MO833] Paramount Iteration,1,9,1.690227,0.129619
[MO833] Paramount Iteration,2,9,1.686501,0.129619
[MO833] Paramount Iteration,3,9,1.684946,0.129619
[MO833] Paramount Iteration,4,9,1.682451,0.129621
[MO833] Paramount Iteration,5,9,1.680004,0.129621
[MO833] Paramount Iteration,6,9,1.678624,0.129621
        9       0.75937528094260E-15    22.7087834345617
[MO833] Paramount Iteration,0,9,1.691486,0.129621
[MO833] Paramount Iteration,6,10,1.808275,0.129651
[MO833] Paramount Iteration,7,10,1.806387,0.129651
[MO833] Paramount Iteration,1,10,1.819878,0.129651
[MO833] Paramount Iteration,2,10,1.816152,0.129651
[MO833] Paramount Iteration,3,10,1.814597,0.129651
[MO833] Paramount Iteration,4,10,1.812102,0.129651
[MO833] Paramount Iteration,5,10,1.809655,0.129651
       10       0.76068125299394E-15    22.7108351397172
[MO833] Paramount Iteration,0,10,1.821134,0.129648
[MO833] Paramount Iteration,5,11,1.939287,0.129632
[MO833] Paramount Iteration,6,11,1.937907,0.129632
[MO833] Paramount Iteration,7,11,1.936019,0.129632
[MO833] Paramount Iteration,1,11,1.949512,0.129634
[MO833] Paramount Iteration,2,11,1.945786,0.129634
[MO833] Paramount Iteration,3,11,1.944231,0.129634
[MO833] Paramount Iteration,4,11,1.941734,0.129632
       11       0.75486596383332E-15    22.7118107121337
[MO833] Paramount Iteration,0,11,1.950769,0.129635
[MO833] Paramount Iteration,4,12,2.071389,0.129655
[MO833] Paramount Iteration,5,12,2.068942,0.129655
[MO833] Paramount Iteration,6,12,2.067562,0.129655
[MO833] Paramount Iteration,7,12,2.065674,0.129655
[MO833] Paramount Iteration,1,12,2.079167,0.129655
[MO833] Paramount Iteration,2,12,2.075441,0.129655
[MO833] Paramount Iteration,3,12,2.073886,0.129655
       12       0.76095333916013E-15    22.7122816240972
[MO833] Paramount Iteration,0,12,2.080426,0.129657
[MO833] Paramount Iteration,3,13,2.203505,0.129619
[MO833] Paramount Iteration,4,13,2.201007,0.129618
[MO833] Paramount Iteration,5,13,2.198561,0.129619
[MO833] Paramount Iteration,6,13,2.197181,0.129619
[MO833] Paramount Iteration,7,13,2.195293,0.129619
[MO833] Paramount Iteration,1,13,2.208786,0.129619
[MO833] Paramount Iteration,2,13,2.205059,0.129618
       13       0.75431147896128E-15    22.7125122663245
[MO833] Paramount Iteration,0,13,2.210042,0.129616
[MO833] Paramount Iteration,2,14,2.334695,0.129636
[MO833] Paramount Iteration,3,14,2.333140,0.129635
[MO833] Paramount Iteration,4,14,2.330643,0.129636
[MO833] Paramount Iteration,5,14,2.328197,0.129636
[MO833] Paramount Iteration,6,14,2.326816,0.129635
[MO833] Paramount Iteration,7,14,2.324929,0.129636
[MO833] Paramount Iteration,1,14,2.338421,0.129635
       14       0.75463617866783E-15    22.7126268007598
[MO833] Paramount Iteration,0,14,2.339680,0.129638
[MO833] Paramount Iteration,1,15,2.468167,0.129746
[MO833] Paramount Iteration,2,15,2.464441,0.129746
[MO833] Paramount Iteration,3,15,2.462886,0.129746
[MO833] Paramount Iteration,4,15,2.460392,0.129749
[MO833] Paramount Iteration,5,15,2.457945,0.129748
[MO833] Paramount Iteration,6,15,2.456565,0.129749
[MO833] Paramount Iteration,7,15,2.454678,0.129749
       15       0.75342160942637E-15    22.7126844161816
[MO833] Paramount Iteration,0,15,2.469424,0.129744
[MO833] Paramount Iteration,7,16,2.584339,0.129661
[MO833] Paramount Iteration,1,16,2.597830,0.129663
[MO833] Paramount Iteration,2,16,2.594104,0.129663
[MO833] Paramount Iteration,3,16,2.592549,0.129663
[MO833] Paramount Iteration,4,16,2.590053,0.129661
[MO833] Paramount Iteration,5,16,2.587606,0.129661
[MO833] Paramount Iteration,6,16,2.586227,0.129662
       16       0.75337143927077E-15    22.7127137461758
[MO833] Paramount Iteration,0,16,2.599090,0.129666
[MO833] Paramount Iteration,6,17,2.715875,0.129648
[MO833] Paramount Iteration,7,17,2.713987,0.129648
[MO833] Paramount Iteration,1,17,2.727484,0.129654
[MO833] Paramount Iteration,2,17,2.723759,0.129655
[MO833] Paramount Iteration,3,17,2.722204,0.129655
[MO833] Paramount Iteration,4,17,2.719702,0.129649
[MO833] Paramount Iteration,5,17,2.717255,0.129649
       17       0.75507548533690E-15    22.7127288401996
[MO833] Paramount Iteration,0,17,2.728738,0.129648
[MO833] Paramount Iteration,5,18,2.854076,0.136821
[MO833] Paramount Iteration,6,18,2.852696,0.136821
[MO833] Paramount Iteration,7,18,2.850808,0.136821
[MO833] Paramount Iteration,1,18,2.864302,0.136818
[MO833] Paramount Iteration,2,18,2.860575,0.136816
[MO833] Paramount Iteration,3,18,2.859020,0.136816
[MO833] Paramount Iteration,4,18,2.856523,0.136821
       18       0.75216769172897E-15    22.7127366848298
[MO833] Paramount Iteration,0,18,2.865558,0.136820
[MO833] Paramount Iteration,4,19,2.986248,0.129725
[MO833] Paramount Iteration,5,19,2.983801,0.129725
[MO833] Paramount Iteration,6,19,2.982421,0.129725
[MO833] Paramount Iteration,7,19,2.980533,0.129725
[MO833] Paramount Iteration,1,19,2.994027,0.129725
[MO833] Paramount Iteration,2,19,2.990300,0.129725
[MO833] Paramount Iteration,3,19,2.988745,0.129725
       19       0.75425392382578E-15    22.7127407981218
[MO833] Paramount Iteration,0,19,2.995285,0.129727
[MO833] Paramount Iteration,3,20,3.123848,0.135103
[MO833] Paramount Iteration,4,20,3.121371,0.135123
[MO833] Paramount Iteration,5,20,3.118927,0.135126
[MO833] Paramount Iteration,6,20,3.117542,0.135121
[MO833] Paramount Iteration,7,20,3.115654,0.135121
[MO833] Paramount Iteration,1,20,3.129128,0.135101
[MO833] Paramount Iteration,2,20,3.125402,0.135102
       20       0.75714986102268E-15    22.7127429721365
[MO833] Paramount Iteration,0,20,3.130398,0.135113
[MO833] Paramount Iteration,2,21,3.261506,0.136104
[MO833] Paramount Iteration,3,21,3.259951,0.136103
[MO833] Paramount Iteration,4,21,3.257453,0.136082
[MO833] Paramount Iteration,5,21,3.255006,0.136079
[MO833] Paramount Iteration,6,21,3.253626,0.136084
[MO833] Paramount Iteration,7,21,3.251738,0.136084
[MO833] Paramount Iteration,1,21,3.265232,0.136104
       21       0.75538513364146E-15    22.7127441294027
[MO833] Paramount Iteration,0,21,3.266493,0.136095
[MO833] Paramount Iteration,1,22,3.394972,0.129740
[MO833] Paramount Iteration,2,22,3.391246,0.129740
[MO833] Paramount Iteration,3,22,3.389691,0.129740
[MO833] Paramount Iteration,4,22,3.387194,0.129741
[MO833] Paramount Iteration,5,22,3.384747,0.129741
[MO833] Paramount Iteration,6,22,3.383368,0.129742
[MO833] Paramount Iteration,7,22,3.381480,0.129742
       22       0.75185899902567E-15    22.7127447493901
[MO833] Paramount Iteration,0,22,3.396231,0.129738
[MO833] Paramount Iteration,7,23,3.511094,0.129614
[MO833] Paramount Iteration,1,23,3.524586,0.129614
[MO833] Paramount Iteration,2,23,3.520860,0.129614
[MO833] Paramount Iteration,3,23,3.519305,0.129614
[MO833] Paramount Iteration,4,23,3.516808,0.129614
[MO833] Paramount Iteration,5,23,3.514361,0.129614
[MO833] Paramount Iteration,6,23,3.512981,0.129613
       23       0.74594409257283E-15    22.7127450834529
[MO833] Paramount Iteration,0,23,3.525842,0.129611
[MO833] Paramount Iteration,6,24,3.642528,0.129547
[MO833] Paramount Iteration,7,24,3.640640,0.129546
[MO833] Paramount Iteration,1,24,3.654130,0.129544
[MO833] Paramount Iteration,2,24,3.650404,0.129544
[MO833] Paramount Iteration,3,24,3.648849,0.129544
[MO833] Paramount Iteration,4,24,3.646354,0.129546
[MO833] Paramount Iteration,5,24,3.643907,0.129546
       24       0.74908801541204E-15    22.7127452643879
[MO833] Paramount Iteration,0,24,3.655391,0.129549
[MO833] Paramount Iteration,5,25,3.773544,0.129637
[MO833] Paramount Iteration,6,25,3.772164,0.129636
[MO833] Paramount Iteration,7,25,3.770276,0.129636
[MO833] Paramount Iteration,1,25,3.783770,0.129640
[MO833] Paramount Iteration,2,25,3.780043,0.129639
[MO833] Paramount Iteration,3,25,3.778488,0.129639
[MO833] Paramount Iteration,4,25,3.775991,0.129637
       25       0.75229419242410E-15    22.7127453628460
[MO833] Paramount Iteration,0,25,3.785026,0.129635
[MO833] Paramount Iteration,4,26,3.905610,0.129619
[MO833] Paramount Iteration,5,26,3.903163,0.129619
[MO833] Paramount Iteration,6,26,3.901783,0.129619
[MO833] Paramount Iteration,7,26,3.899895,0.129619
[MO833] Paramount Iteration,1,26,3.913389,0.129619
[MO833] Paramount Iteration,2,26,3.909663,0.129620
[MO833] Paramount Iteration,3,26,3.908108,0.129620
       26       0.75048487350479E-15    22.7127454166516
[MO833] Paramount Iteration,0,26,3.914646,0.129620
[MO833] Paramount Iteration,3,27,4.037726,0.129618
[MO833] Paramount Iteration,4,27,4.035230,0.129620
[MO833] Paramount Iteration,5,27,4.032783,0.129620
[MO833] Paramount Iteration,6,27,4.031403,0.129620
[MO833] Paramount Iteration,7,27,4.029515,0.129620
[MO833] Paramount Iteration,1,27,4.043007,0.129618
[MO833] Paramount Iteration,2,27,4.039282,0.129619
       27       0.74973401899950E-15    22.7127454461693
[MO833] Paramount Iteration,0,27,4.044265,0.129619
[MO833] Paramount Iteration,2,28,4.168908,0.129626
[MO833] Paramount Iteration,3,28,4.167353,0.129627
[MO833] Paramount Iteration,4,28,4.164857,0.129627
[MO833] Paramount Iteration,5,28,4.162411,0.129628
[MO833] Paramount Iteration,6,28,4.161030,0.129627
[MO833] Paramount Iteration,7,28,4.159142,0.129627
[MO833] Paramount Iteration,1,28,4.172634,0.129627
       28       0.75008857435610E-15    22.7127454624205
[MO833] Paramount Iteration,0,28,4.173890,0.129625
[MO833] Paramount Iteration,1,29,4.302311,0.129677
[MO833] Paramount Iteration,2,29,4.298585,0.129677
[MO833] Paramount Iteration,3,29,4.297030,0.129677
[MO833] Paramount Iteration,4,29,4.294534,0.129677
[MO833] Paramount Iteration,5,29,4.292087,0.129676
[MO833] Paramount Iteration,6,29,4.290707,0.129677
[MO833] Paramount Iteration,7,29,4.288819,0.129677
       29       0.75764008104062E-15    22.7127454713971
[MO833] Paramount Iteration,0,29,4.303572,0.129682
[MO833] Paramount Iteration,7,30,4.418466,0.129647
[MO833] Paramount Iteration,1,30,4.431959,0.129648
[MO833] Paramount Iteration,2,30,4.428233,0.129648
[MO833] Paramount Iteration,3,30,4.426678,0.129648
[MO833] Paramount Iteration,4,30,4.424181,0.129647
[MO833] Paramount Iteration,5,30,4.421734,0.129647
[MO833] Paramount Iteration,6,30,4.420354,0.129647
       30       0.74775199632522E-15    22.7127454763705
[MO833] Paramount Iteration,0,30,4.433216,0.129644
[MO833] Paramount Iteration,6,31,4.549943,0.129589
[MO833] Paramount Iteration,7,31,4.548055,0.129589
[MO833] Paramount Iteration,1,31,4.561548,0.129589
[MO833] Paramount Iteration,2,31,4.557822,0.129589
[MO833] Paramount Iteration,3,31,4.556267,0.129589
[MO833] Paramount Iteration,4,31,4.553770,0.129589
[MO833] Paramount Iteration,5,31,4.551323,0.129589
       31       0.74827706760547E-15    22.7127454791338
[MO833] Paramount Iteration,0,31,4.562807,0.129591
[MO833] Paramount Iteration,5,32,4.680942,0.129619
[MO833] Paramount Iteration,6,32,4.679562,0.129619
[MO833] Paramount Iteration,7,32,4.677674,0.129619
[MO833] Paramount Iteration,1,32,4.691166,0.129618
[MO833] Paramount Iteration,2,32,4.687440,0.129618
[MO833] Paramount Iteration,3,32,4.685885,0.129618
[MO833] Paramount Iteration,4,32,4.683388,0.129618
       32       0.74647390733742E-15    22.7127454806727
[MO833] Paramount Iteration,0,32,4.692425,0.129618
[MO833] Paramount Iteration,4,33,4.813136,0.129748
[MO833] Paramount Iteration,5,33,4.810689,0.129747
[MO833] Paramount Iteration,6,33,4.809309,0.129747
[MO833] Paramount Iteration,7,33,4.807421,0.129747
[MO833] Paramount Iteration,1,33,4.820914,0.129748
[MO833] Paramount Iteration,2,33,4.817188,0.129748
[MO833] Paramount Iteration,3,33,4.815633,0.129748
       33       0.75094345757974E-15    22.7127454815325
[MO833] Paramount Iteration,0,33,4.822171,0.129746
[MO833] Paramount Iteration,3,34,4.945298,0.129665
[MO833] Paramount Iteration,4,34,4.942800,0.129664
[MO833] Paramount Iteration,5,34,4.940353,0.129664
[MO833] Paramount Iteration,6,34,4.938973,0.129664
[MO833] Paramount Iteration,7,34,4.937085,0.129664
[MO833] Paramount Iteration,1,34,4.950580,0.129666
[MO833] Paramount Iteration,2,34,4.946853,0.129665
       34       0.75315990735811E-15    22.7127454820135
[MO833] Paramount Iteration,0,34,4.951837,0.129666
[MO833] Paramount Iteration,2,35,5.076478,0.129625
[MO833] Paramount Iteration,3,35,5.074924,0.129626
[MO833] Paramount Iteration,4,35,5.072427,0.129627
[MO833] Paramount Iteration,5,35,5.069980,0.129627
[MO833] Paramount Iteration,6,35,5.068600,0.129627
[MO833] Paramount Iteration,7,35,5.066712,0.129627
[MO833] Paramount Iteration,1,35,5.080204,0.129624
       35       0.74716852745872E-15    22.7127454822834
[MO833] Paramount Iteration,0,35,5.081461,0.129624
[MO833] Paramount Iteration,1,36,5.209848,0.129644
[MO833] Paramount Iteration,2,36,5.206121,0.129643
[MO833] Paramount Iteration,3,36,5.204566,0.129642
[MO833] Paramount Iteration,4,36,5.202069,0.129642
[MO833] Paramount Iteration,5,36,5.199622,0.129642
[MO833] Paramount Iteration,6,36,5.198242,0.129642
[MO833] Paramount Iteration,7,36,5.196354,0.129642
       36       0.74715820283356E-15    22.7127454824349
[MO833] Paramount Iteration,0,36,5.211105,0.129644
[MO833] Paramount Iteration,7,37,5.326003,0.129649
[MO833] Paramount Iteration,1,37,5.339496,0.129648
[MO833] Paramount Iteration,2,37,5.335770,0.129649
[MO833] Paramount Iteration,3,37,5.334215,0.129649
[MO833] Paramount Iteration,4,37,5.331718,0.129649
[MO833] Paramount Iteration,5,37,5.329271,0.129649
[MO833] Paramount Iteration,6,37,5.327891,0.129649
       37       0.74721074434992E-15    22.7127454825207
[MO833] Paramount Iteration,0,37,5.340753,0.129648
[MO833] Paramount Iteration,6,38,5.457561,0.129670
[MO833] Paramount Iteration,7,38,5.455673,0.129670
[MO833] Paramount Iteration,1,38,5.469167,0.129671
[MO833] Paramount Iteration,2,38,5.465440,0.129670
[MO833] Paramount Iteration,3,38,5.463885,0.129670
[MO833] Paramount Iteration,4,38,5.461388,0.129670
[MO833] Paramount Iteration,5,38,5.458941,0.129670
       38       0.74228647627468E-15    22.7127454825687
[MO833] Paramount Iteration,0,38,5.470424,0.129671
[MO833] Paramount Iteration,5,39,5.600129,0.141188
[MO833] Paramount Iteration,6,39,5.598749,0.141188
[MO833] Paramount Iteration,7,39,5.596861,0.141188
[MO833] Paramount Iteration,1,39,5.610354,0.141187
[MO833] Paramount Iteration,2,39,5.606627,0.141187
[MO833] Paramount Iteration,3,39,5.605073,0.141188
[MO833] Paramount Iteration,4,39,5.602575,0.141187
       39       0.74748314034727E-15    22.7127454825959
[MO833] Paramount Iteration,0,39,5.611628,0.141204
[MO833] Paramount Iteration,4,40,5.732365,0.129790
[MO833] Paramount Iteration,5,40,5.729919,0.129790
[MO833] Paramount Iteration,6,40,5.728538,0.129789
[MO833] Paramount Iteration,7,40,5.726651,0.129790
[MO833] Paramount Iteration,1,40,5.740143,0.129789
[MO833] Paramount Iteration,2,40,5.736417,0.129790
[MO833] Paramount Iteration,3,40,5.734863,0.129790
       40       0.75026124849125E-15    22.7127454826115
[MO833] Paramount Iteration,0,40,5.741399,0.129771
[MO833] Paramount Iteration,3,41,5.871758,0.136895
[MO833] Paramount Iteration,4,41,5.869261,0.136896
[MO833] Paramount Iteration,5,41,5.866814,0.136895
[MO833] Paramount Iteration,6,41,5.865434,0.136896
[MO833] Paramount Iteration,7,41,5.863547,0.136896
[MO833] Paramount Iteration,1,41,5.877039,0.136896
[MO833] Paramount Iteration,2,41,5.873313,0.136896
       41       0.74091821195146E-15    22.7127454826201
[MO833] Paramount Iteration,0,41,5.878298,0.136899
[MO833] Paramount Iteration,2,42,6.002923,0.129610
[MO833] Paramount Iteration,3,42,6.001368,0.129610
[MO833] Paramount Iteration,4,42,5.998872,0.129611
[MO833] Paramount Iteration,5,42,5.996426,0.129612
[MO833] Paramount Iteration,6,42,5.995046,0.129612
[MO833] Paramount Iteration,7,42,5.993158,0.129611
[MO833] Paramount Iteration,1,42,6.006649,0.129610
       42       0.74158825518005E-15    22.7127454826251
[MO833] Paramount Iteration,0,42,6.007909,0.129611
[MO833] Paramount Iteration,1,43,6.136365,0.129716
[MO833] Paramount Iteration,2,43,6.132638,0.129715
[MO833] Paramount Iteration,3,43,6.131083,0.129715
[MO833] Paramount Iteration,4,43,6.128587,0.129715
[MO833] Paramount Iteration,5,43,6.126140,0.129714
[MO833] Paramount Iteration,6,43,6.124760,0.129714
[MO833] Paramount Iteration,7,43,6.122872,0.129714
       43       0.74244506310271E-15    22.7127454826280
[MO833] Paramount Iteration,0,43,6.137622,0.129713
[MO833] Paramount Iteration,7,44,6.252429,0.129557
[MO833] Paramount Iteration,1,44,6.265922,0.129557
[MO833] Paramount Iteration,2,44,6.262196,0.129558
[MO833] Paramount Iteration,3,44,6.260641,0.129558
[MO833] Paramount Iteration,4,44,6.258144,0.129557
[MO833] Paramount Iteration,5,44,6.255697,0.129557
[MO833] Paramount Iteration,6,44,6.254317,0.129557
       44       0.74029335105098E-15    22.7127454826296
[MO833] Paramount Iteration,0,44,6.267183,0.129561
[MO833] Paramount Iteration,6,45,6.383912,0.129595
[MO833] Paramount Iteration,7,45,6.382025,0.129596
[MO833] Paramount Iteration,1,45,6.395518,0.129596
[MO833] Paramount Iteration,2,45,6.391792,0.129596
[MO833] Paramount Iteration,3,45,6.390237,0.129596
[MO833] Paramount Iteration,4,45,6.387739,0.129595
[MO833] Paramount Iteration,5,45,6.385293,0.129596
       45       0.74808005039469E-15    22.7127454826305
[MO833] Paramount Iteration,0,45,6.396775,0.129592
[MO833] Paramount Iteration,5,46,6.514933,0.129640
[MO833] Paramount Iteration,6,46,6.513553,0.129641
[MO833] Paramount Iteration,7,46,6.511665,0.129640
[MO833] Paramount Iteration,1,46,6.525158,0.129640
[MO833] Paramount Iteration,2,46,6.521432,0.129640
[MO833] Paramount Iteration,3,46,6.519877,0.129640
[MO833] Paramount Iteration,4,46,6.517380,0.129641
       46       0.73865770313311E-15    22.7127454826309
[MO833] Paramount Iteration,0,46,6.526416,0.129641
[MO833] Paramount Iteration,4,47,6.647090,0.129710
[MO833] Paramount Iteration,5,47,6.644644,0.129711
[MO833] Paramount Iteration,6,47,6.643263,0.129710
[MO833] Paramount Iteration,7,47,6.641376,0.129711
[MO833] Paramount Iteration,1,47,6.654869,0.129711
[MO833] Paramount Iteration,2,47,6.651142,0.129710
[MO833] Paramount Iteration,3,47,6.649588,0.129711
       47       0.74005089025364E-15    22.7127454826311
[MO833] Paramount Iteration,0,47,6.656129,0.129713
[MO833] Paramount Iteration,3,48,6.779239,0.129651
[MO833] Paramount Iteration,4,48,6.776740,0.129650
[MO833] Paramount Iteration,5,48,6.774293,0.129649
[MO833] Paramount Iteration,6,48,6.772913,0.129650
[MO833] Paramount Iteration,7,48,6.771025,0.129649
[MO833] Paramount Iteration,1,48,6.784519,0.129650
[MO833] Paramount Iteration,2,48,6.780793,0.129651
       48       0.74366467894487E-15    22.7127454826316
[MO833] Paramount Iteration,0,48,6.785776,0.129647
[MO833] Paramount Iteration,2,49,6.910392,0.129599
[MO833] Paramount Iteration,3,49,6.908838,0.129599
[MO833] Paramount Iteration,4,49,6.906340,0.129600
[MO833] Paramount Iteration,5,49,6.903894,0.129601
[MO833] Paramount Iteration,6,49,6.902514,0.129601
[MO833] Paramount Iteration,7,49,6.900626,0.129601
[MO833] Paramount Iteration,1,49,6.914118,0.129599
       49       0.73684792624481E-15    22.7127454826314
[MO833] Paramount Iteration,0,49,6.915378,0.129602
[MO833] Paramount Iteration,1,50,7.043645,0.129527
[MO833] Paramount Iteration,2,50,7.039919,0.129527
[MO833] Paramount Iteration,3,50,7.038364,0.129526
[MO833] Paramount Iteration,4,50,7.035867,0.129527
[MO833] Paramount Iteration,5,50,7.033420,0.129526
[MO833] Paramount Iteration,6,50,7.032040,0.129526
[MO833] Paramount Iteration,7,50,7.030152,0.129526
       50       0.74180399605152E-15    22.7127454826316
[MO833] Paramount Iteration,0,50,7.044902,0.129524
[MO833] Paramount Iteration,7,51,7.170472,0.140320
[MO833] Paramount Iteration,1,51,7.183968,0.140323
[MO833] Paramount Iteration,2,51,7.180242,0.140323
[MO833] Paramount Iteration,3,51,7.178686,0.140322
[MO833] Paramount Iteration,4,51,7.176187,0.140320
[MO833] Paramount Iteration,5,51,7.173741,0.140321
[MO833] Paramount Iteration,6,51,7.172360,0.140320
       51       0.73643135961396E-15    22.7127454826318
[MO833] Paramount Iteration,0,51,7.185222,0.140320
[MO833] Paramount Iteration,6,52,7.302215,0.129855
[MO833] Paramount Iteration,7,52,7.300327,0.129855
[MO833] Paramount Iteration,1,52,7.313821,0.129853
[MO833] Paramount Iteration,2,52,7.310094,0.129852
[MO833] Paramount Iteration,3,52,7.308539,0.129853
[MO833] Paramount Iteration,4,52,7.306042,0.129855
[MO833] Paramount Iteration,5,52,7.303595,0.129854
       52       0.74168255047671E-15    22.7127454826318
[MO833] Paramount Iteration,0,52,7.315080,0.129858
[MO833] Paramount Iteration,5,53,7.433280,0.129685
[MO833] Paramount Iteration,6,53,7.431900,0.129685
[MO833] Paramount Iteration,7,53,7.430012,0.129685
[MO833] Paramount Iteration,1,53,7.443505,0.129684
[MO833] Paramount Iteration,2,53,7.439779,0.129685
[MO833] Paramount Iteration,3,53,7.438225,0.129686
[MO833] Paramount Iteration,4,53,7.435727,0.129685
       53       0.74015149494073E-15    22.7127454826317
[MO833] Paramount Iteration,0,53,7.444762,0.129682
[MO833] Paramount Iteration,4,54,7.565427,0.129700
[MO833] Paramount Iteration,5,54,7.562980,0.129700
[MO833] Paramount Iteration,6,54,7.561600,0.129700
[MO833] Paramount Iteration,7,54,7.559712,0.129700
[MO833] Paramount Iteration,1,54,7.573206,0.129701
[MO833] Paramount Iteration,2,54,7.569480,0.129701
[MO833] Paramount Iteration,3,54,7.567925,0.129700
       54       0.73950401368839E-15    22.7127454826316
[MO833] Paramount Iteration,0,54,7.574462,0.129700
[MO833] Paramount Iteration,3,55,7.697485,0.129560
[MO833] Paramount Iteration,4,55,7.694988,0.129561
[MO833] Paramount Iteration,5,55,7.692541,0.129561
[MO833] Paramount Iteration,6,55,7.691161,0.129561
[MO833] Paramount Iteration,7,55,7.689273,0.129561
[MO833] Paramount Iteration,1,55,7.702766,0.129560
[MO833] Paramount Iteration,2,55,7.699040,0.129560
       55       0.73671560207932E-15    22.7127454826316
[MO833] Paramount Iteration,0,55,7.704024,0.129562
[MO833] Paramount Iteration,2,56,7.828752,0.129712
[MO833] Paramount Iteration,3,56,7.827198,0.129713
[MO833] Paramount Iteration,4,56,7.824700,0.129712
[MO833] Paramount Iteration,5,56,7.822253,0.129712
